chamber_size,top,bottom,dt,Coalescence
0.47368421052631576,0.5506193204009132,0.24145625783708988,0.16396103896103897,1.0
0.47368421052631576,0.3242693899093664,0.20779581923826745,0.025974025974025976,0.0
0.47368421052631576,0.4240032305411636,0.3573023264684517,0.23376623376623376,0.0
0.7368421052631579,0.3257069591987911,0.4144598611563949,0.24025974025974026,0.0
0.47368421052631576,0.5178226362922307,0.4881508963591572,0.03896103896103896,1.0
1.0,0.29980661769446887,0.6659740844388793,0.19318181818181818,1.0
0.47368421052631576,0.3979901508383791,0.3110564965477121,0.23863636363636365,1.0
0.47368421052631576,0.1936045227576291,0.3785845490884889,0.04220779220779221,0.0
0.47368421052631576,0.7792012383741127,0.22251491654154995,0.12987012987012986,0.0
1.0,0.3466090598148733,0.15132700983532496,0.5194805194805194,0.0
0.47368421052631576,0.5390161246787107,0.22720881005743807,0.056818181818181816,1.0
0.47368421052631576,0.68320177679764,0.2650793617816242,0.040584415584415584,1.0
0.47368421052631576,0.37898362063859187,0.3443129914671322,0.461038961038961,0.0
0.47368421052631576,0.6544019383246982,0.3005497328150194,0.15746753246753248,0.0
0.7368421052631579,0.3629202515317626,0.19129176773569354,0.09740259740259741,0.0
1.0,0.3795201136296123,0.17622445070590176,0.35714285714285715,0.0
0.47368421052631576,0.3575206178162014,0.2630960288912177,0.37987012987012986,1.0
1.0,0.3643802465575656,0.3796661568150676,0.12012987012987013,1.0
0.47368421052631576,0.48459685024574356,0.46974993796054104,0.18993506493506493,0.0
0.47368421052631576,0.45351266467470525,0.5172797385600962,0.29545454545454547,1.0
0.47368421052631576,0.4859385215702789,0.31843324123523054,0.030844155844155844,0.0
1.0,0.29980661769446887,0.31604217289866277,0.12337662337662338,1.0
0.47368421052631576,0.49627783638109624,0.3679454099310999,0.00487012987012987,1.0
0.47368421052631576,0.2931841882541352,0.2803989440902058,0.1525974025974026,1.0
0.47368421052631576,0.4759478672039623,0.3262129719021334,0.3652597402597403,1.0
0.10526315789473684,0.9520002692117636,0.42824306853524213,0.08441558441558442,0.0
0.47368421052631576,0.40563620075466805,0.39538789958184256,0.06655844155844155,0.0
0.47368421052631576,0.5008027998023418,0.3573023264684517,0.02922077922077922,0.0
1.0,0.4224636295761846,0.128390505862884,0.14123376623376624,0.0
0.7368421052631579,0.4278122875776489,0.12906462735844787,0.13474025974025974,0.0
0.7368421052631579,0.3690389522949896,0.15887067061889776,0.18019480519480519,0.0
0.47368421052631576,0.2288352211623868,0.19166032617295348,0.17045454545454544,1.0
0.47368421052631576,0.519800506381005,0.47977956456306164,0.14935064935064934,1.0
1.0,0.20603641463199815,0.18385871028712258,0.3116883116883117,0.0
0.47368421052631576,0.7504013999011709,0.1799504713014761,0.08928571428571429,0.0
0.47368421052631576,0.594400578129818,0.3937051282680065,0.2305194805194805,1.0
1.0,0.1713288364932631,0.11917030214609194,0.030844155844155844,0.0
1.0,0.2675198032629154,0.31604217289866277,0.05519480519480519,1.0
0.7368421052631579,0.3241986451418595,0.1920642712547127,0.5292207792207793,1.0
0.7368421052631579,0.31474378900709626,0.22346962270555837,0.26136363636363635,0.0
0.47368421052631576,0.43360317669881093,0.5133719590153907,0.027597402597402596,1.0
0.7368421052631579,0.3901491054176375,0.3498452741907321,0.275974025974026,0.0
0.7368421052631579,0.49539144218622566,0.40233038734903537,0.030844155844155844,1.0
0.47368421052631576,0.4357757117139094,0.2876069065641988,0.056818181818181816,1.0
0.47368421052631576,0.5584024767482254,0.17285639709479705,0.022727272727272728,1.0
0.47368421052631576,0.4534538301642402,0.31936587788896,0.30844155844155846,1.0
1.0,0.22447071735418744,0.4114781487732665,0.21428571428571427,1.0
0.3157894736842105,0.28000403817645453,0.3785845490884889,0.06818181818181818,0.0
0.21052631578947367,0.5584024767482254,0.3714904748818098,0.07792207792207792,0.0
0.47368421052631576,0.49416866748250887,0.504370798390206,0.1314935064935065,1.0
1.0,0.20294617439981863,0.7455040643343875,0.09253246753246754,1.0
0.7368421052631579,0.3903555624310191,0.24778420545237623,0.2012987012987013,0.0
0.7368421052631579,0.40941198998930284,0.4437054638765637,0.012987012987012988,1.0
0.7368421052631579,0.3791518152114324,0.39057929967889005,0.19480519480519481,1.0
1.0,0.2675198032629154,0.3796661568150676,0.024350649350649352,1.0
1.0,0.32470918264274035,0.128390505862884,0.10551948051948051,0.0
1.0,0.2929499015681578,0.15887067099485214,0.538961038961039,0.0
0.47368421052631576,0.5288243802402289,0.26469120241733185,0.04220779220779221,0.0
0.47368421052631576,0.4536110676823564,0.33435737345363054,0.5714285714285714,1.0
0.47368421052631576,0.5200026921176364,0.27217343598830324,0.10227272727272728,0.0
0.21052631578947367,0.48160290748704726,0.42824306853524213,0.07142857142857142,0.0
0.7368421052631579,0.19003043400329891,0.16817698967843883,0.2564935064935065,1.0
1.0,0.2665961677759691,0.14391527007974508,0.26136363636363635,0.0
1.0,0.28304464832285886,0.05285259088793921,0.11525974025974026,1.0
0.10526315789473684,0.7024016691129346,0.5062778848087116,0.1038961038961039,0.0
